file_path,full_path,file_name,file_size,file_extension,directory
yolo_labels/MDA-175__CT_244.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-175__CT_244.txt,MDA-175__CT_244.txt,37,.txt,yolo_labels
yolo_labels/MDA-199__PT_59.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-199__PT_59.txt,MDA-199__PT_59.txt,37,.txt,yolo_labels
yolo_labels/MDA-100__CT_75.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-100__CT_75.txt,MDA-100__CT_75.txt,37,.txt,yolo_labels
yolo_labels/CHUP-017__PT_245.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-017__PT_245.txt,CHUP-017__PT_245.txt,37,.txt,yolo_labels
yolo_labels/MDA-117__CT_276.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-117__CT_276.txt,MDA-117__CT_276.txt,37,.txt,yolo_labels
yolo_labels/MDA-005__PT_200.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-005__PT_200.txt,MDA-005__PT_200.txt,37,.txt,yolo_labels
yolo_labels/CHUP-060__CT_203.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-060__CT_203.txt,CHUP-060__CT_203.txt,37,.txt,yolo_labels
yolo_labels/MDA-053__CT_51.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-053__CT_51.txt,MDA-053__CT_51.txt,37,.txt,yolo_labels
yolo_labels/MDA-043__PT_52.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-043__PT_52.txt,MDA-043__PT_52.txt,37,.txt,yolo_labels
yolo_labels/MDA-136__PT_48.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-136__PT_48.txt,MDA-136__PT_48.txt,37,.txt,yolo_labels
yolo_labels/MDA-072__CT_246.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-072__CT_246.txt,MDA-072__CT_246.txt,37,.txt,yolo_labels
yolo_labels/MDA-175__CT_250.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-175__CT_250.txt,MDA-175__CT_250.txt,37,.txt,yolo_labels
yolo_labels/MDA-164__CT_239.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-164__CT_239.txt,MDA-164__CT_239.txt,37,.txt,yolo_labels
yolo_labels/MDA-058__CT_59.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-058__CT_59.txt,MDA-058__CT_59.txt,37,.txt,yolo_labels
yolo_labels/MDA-075__CT_262.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-075__CT_262.txt,MDA-075__CT_262.txt,37,.txt,yolo_labels
yolo_labels/CHUP-020__CT_237.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-020__CT_237.txt,CHUP-020__CT_237.txt,37,.txt,yolo_labels
yolo_labels/CHUP-019__CT_200.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-019__CT_200.txt,CHUP-019__CT_200.txt,37,.txt,yolo_labels
yolo_labels/MDA-059__PT_235.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-059__PT_235.txt,MDA-059__PT_235.txt,37,.txt,yolo_labels
yolo_labels/CHUP-015__CT_170.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-015__CT_170.txt,CHUP-015__CT_170.txt,37,.txt,yolo_labels
yolo_labels/MDA-194__CT_251.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-194__CT_251.txt,MDA-194__CT_251.txt,37,.txt,yolo_labels
yolo_labels/MDA-006__CT_211.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-006__CT_211.txt,MDA-006__CT_211.txt,37,.txt,yolo_labels
yolo_labels/CHUP-005__CT_229.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-005__CT_229.txt,CHUP-005__CT_229.txt,113,.txt,yolo_labels
yolo_labels/CHUP-038__PT_203.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-038__PT_203.txt,CHUP-038__PT_203.txt,37,.txt,yolo_labels
yolo_labels/CHUP-024__PT_216.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-024__PT_216.txt,CHUP-024__PT_216.txt,37,.txt,yolo_labels
yolo_labels/MDA-006__CT_205.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-006__CT_205.txt,MDA-006__CT_205.txt,37,.txt,yolo_labels
yolo_labels/MDA-039__CT_57.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-039__CT_57.txt,MDA-039__CT_57.txt,37,.txt,yolo_labels
yolo_labels/MDA-028__CT_55.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-028__CT_55.txt,MDA-028__CT_55.txt,37,.txt,yolo_labels
yolo_labels/CHUP-042__CT_239.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-042__CT_239.txt,CHUP-042__CT_239.txt,37,.txt,yolo_labels
yolo_labels/MDA-045__PT_65.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-045__PT_65.txt,MDA-045__PT_65.txt,37,.txt,yolo_labels
yolo_labels/MDA-116__PT_55.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-116__PT_55.txt,MDA-116__PT_55.txt,37,.txt,yolo_labels
yolo_labels/MDA-162__PT_24.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-162__PT_24.txt,MDA-162__PT_24.txt,37,.txt,yolo_labels
yolo_labels/MDA-185__PT_70.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-185__PT_70.txt,MDA-185__PT_70.txt,37,.txt,yolo_labels
yolo_labels/MDA-173__PT_26.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-173__PT_26.txt,MDA-173__PT_26.txt,37,.txt,yolo_labels
yolo_labels/CHUP-018__PT_224.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-018__PT_224.txt,CHUP-018__PT_224.txt,37,.txt,yolo_labels
yolo_labels/CHUP-018__PT_230.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-018__PT_230.txt,CHUP-018__PT_230.txt,37,.txt,yolo_labels
yolo_labels/MDA-044__CT_70.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-044__CT_70.txt,MDA-044__CT_70.txt,37,.txt,yolo_labels
yolo_labels/MDA-073__CT_58.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-073__CT_58.txt,MDA-073__CT_58.txt,37,.txt,yolo_labels
yolo_labels/MDA-173__PT_32.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-173__PT_32.txt,MDA-173__PT_32.txt,37,.txt,yolo_labels
yolo_labels/MDA-184__CT_65.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-184__CT_65.txt,MDA-184__CT_65.txt,37,.txt,yolo_labels
yolo_labels/MDA-045__PT_71.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-045__PT_71.txt,MDA-045__PT_71.txt,37,.txt,yolo_labels
yolo_labels/MDA-185__PT_64.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-185__PT_64.txt,MDA-185__PT_64.txt,37,.txt,yolo_labels
yolo_labels/MDA-162__PT_30.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-162__PT_30.txt,MDA-162__PT_30.txt,37,.txt,yolo_labels
yolo_labels/MDA-073__CT_70.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-073__CT_70.txt,MDA-073__CT_70.txt,37,.txt,yolo_labels
yolo_labels/MDA-145__CT_33.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-145__CT_33.txt,MDA-145__CT_33.txt,37,.txt,yolo_labels
yolo_labels/CHUP-009__PT_271.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-009__PT_271.txt,CHUP-009__PT_271.txt,37,.txt,yolo_labels
yolo_labels/CHUP-025__CT_232.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-025__CT_232.txt,CHUP-025__CT_232.txt,37,.txt,yolo_labels
yolo_labels/MDA-007__PT_221.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-007__PT_221.txt,MDA-007__PT_221.txt,37,.txt,yolo_labels
yolo_labels/CHUP-025__CT_226.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-025__CT_226.txt,CHUP-025__CT_226.txt,37,.txt,yolo_labels
yolo_labels/CHUP-000__CT_210.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-000__CT_210.txt,CHUP-000__CT_210.txt,37,.txt,yolo_labels
yolo_labels/MDA-062__CT_66.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-062__CT_66.txt,MDA-062__CT_66.txt,37,.txt,yolo_labels
yolo_labels/MDA-145__CT_27.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-145__CT_27.txt,MDA-145__CT_27.txt,37,.txt,yolo_labels
yolo_labels/MDA-073__CT_64.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-073__CT_64.txt,MDA-073__CT_64.txt,37,.txt,yolo_labels
yolo_labels/MDA-184__CT_59.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-184__CT_59.txt,MDA-184__CT_59.txt,37,.txt,yolo_labels
yolo_labels/CHUP-062__CT_236.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-062__CT_236.txt,CHUP-062__CT_236.txt,37,.txt,yolo_labels
yolo_labels/MDA-080__PT_66.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-080__PT_66.txt,MDA-080__PT_66.txt,37,.txt,yolo_labels
yolo_labels/CHUP-007__CT_220.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-007__CT_220.txt,CHUP-007__CT_220.txt,37,.txt,yolo_labels
yolo_labels/CHUP-003__PT_229.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-003__PT_229.txt,CHUP-003__PT_229.txt,37,.txt,yolo_labels
yolo_labels/MDA-080__PT_72.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-080__PT_72.txt,MDA-080__PT_72.txt,37,.txt,yolo_labels
yolo_labels/MDA-140__PT_67.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-140__PT_67.txt,MDA-140__PT_67.txt,37,.txt,yolo_labels
yolo_labels/MDA-150__CT_64.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-150__CT_64.txt,MDA-150__CT_64.txt,37,.txt,yolo_labels
yolo_labels/MDA-170__CT_255.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-170__CT_255.txt,MDA-170__CT_255.txt,37,.txt,yolo_labels
yolo_labels/CHUP-044__PT_239.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-044__PT_239.txt,CHUP-044__PT_239.txt,37,.txt,yolo_labels
yolo_labels/CHUP-061__PT_227.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-061__PT_227.txt,CHUP-061__PT_227.txt,37,.txt,yolo_labels
yolo_labels/MDA-019__CT_76.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-019__CT_76.txt,MDA-019__CT_76.txt,37,.txt,yolo_labels
yolo_labels/MDA-109__CT_281.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-109__CT_281.txt,MDA-109__CT_281.txt,37,.txt,yolo_labels
yolo_labels/CHUP-026__PT_237.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-026__PT_237.txt,CHUP-026__PT_237.txt,37,.txt,yolo_labels
yolo_labels/CHUP-033__CT_243.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-033__CT_243.txt,CHUP-033__CT_243.txt,37,.txt,yolo_labels
yolo_labels/MDA-018__PT_63.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-018__PT_63.txt,MDA-018__PT_63.txt,37,.txt,yolo_labels
yolo_labels/MDA-151__PT_59.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-151__PT_59.txt,MDA-151__PT_59.txt,37,.txt,yolo_labels
yolo_labels/CHUP-068__CT_246.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-068__CT_246.txt,CHUP-068__CT_246.txt,37,.txt,yolo_labels
yolo_labels/MDA-158__CT_62.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-158__CT_62.txt,MDA-158__CT_62.txt,37,.txt,yolo_labels
yolo_labels/MDA-088__PT_74.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-088__PT_74.txt,MDA-088__PT_74.txt,37,.txt,yolo_labels
yolo_labels/CHUP-058__CT_272.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-058__CT_272.txt,CHUP-058__CT_272.txt,37,.txt,yolo_labels
yolo_labels/MDA-161__PT_262.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-161__PT_262.txt,MDA-161__PT_262.txt,37,.txt,yolo_labels
yolo_labels/MDA-037__CT_72.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-037__CT_72.txt,MDA-037__CT_72.txt,37,.txt,yolo_labels
yolo_labels/CHUP-074__PT_231.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-074__PT_231.txt,CHUP-074__PT_231.txt,37,.txt,yolo_labels
yolo_labels/MDA-159__PT_63.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-159__PT_63.txt,MDA-159__PT_63.txt,37,.txt,yolo_labels
yolo_labels/CHUP-022__PT_248.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-022__PT_248.txt,CHUP-022__PT_248.txt,37,.txt,yolo_labels
yolo_labels/MDA-103__PT_244.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-103__PT_244.txt,MDA-103__PT_244.txt,37,.txt,yolo_labels
yolo_labels/CHUP-026__CT_241.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-026__CT_241.txt,CHUP-026__CT_241.txt,37,.txt,yolo_labels
yolo_labels/CHUP-016__PT_217.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-016__PT_217.txt,CHUP-016__PT_217.txt,37,.txt,yolo_labels
yolo_labels/MDA-103__PT_250.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-103__PT_250.txt,MDA-103__PT_250.txt,37,.txt,yolo_labels
yolo_labels/CHUP-033__PT_235.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-033__PT_235.txt,CHUP-033__PT_235.txt,37,.txt,yolo_labels
yolo_labels/MDA-037__CT_66.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-037__CT_66.txt,MDA-037__CT_66.txt,37,.txt,yolo_labels
yolo_labels/MDA-027__PT_65.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-027__PT_65.txt,MDA-027__PT_65.txt,37,.txt,yolo_labels
yolo_labels/MDA-083__PT_68.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-083__PT_68.txt,MDA-083__PT_68.txt,37,.txt,yolo_labels
yolo_labels/MDA-159__PT_77.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-159__PT_77.txt,MDA-159__PT_77.txt,37,.txt,yolo_labels
yolo_labels/MDA-098__CT_63.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-098__CT_63.txt,MDA-098__CT_63.txt,37,.txt,yolo_labels
yolo_labels/CHUP-058__CT_266.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-058__CT_266.txt,CHUP-058__CT_266.txt,37,.txt,yolo_labels
yolo_labels/MDA-143__PT_55.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-143__PT_55.txt,MDA-143__PT_55.txt,37,.txt,yolo_labels
yolo_labels/MDA-142__CT_54.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-142__CT_54.txt,MDA-142__CT_54.txt,37,.txt,yolo_labels
yolo_labels/MDA-122__CT_247.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-122__CT_247.txt,MDA-122__CT_247.txt,37,.txt,yolo_labels
yolo_labels/CHUP-012__CT_236.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-012__CT_236.txt,CHUP-012__CT_236.txt,37,.txt,yolo_labels
yolo_labels/MDA-122__CT_253.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-122__CT_253.txt,MDA-122__CT_253.txt,37,.txt,yolo_labels
yolo_labels/CHUP-019__CT_189.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-019__CT_189.txt,CHUP-019__CT_189.txt,37,.txt,yolo_labels
yolo_labels/CHUP-055__CT_226.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-055__CT_226.txt,CHUP-055__CT_226.txt,37,.txt,yolo_labels
yolo_labels/MDA-026__CT_58.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-026__CT_58.txt,MDA-026__CT_58.txt,37,.txt,yolo_labels
yolo_labels/MDA-082__CT_55.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-082__CT_55.txt,MDA-082__CT_55.txt,37,.txt,yolo_labels
yolo_labels/MDA-093__CT_57.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-093__CT_57.txt,MDA-093__CT_57.txt,37,.txt,yolo_labels
yolo_labels/MDA-196__CT_69.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-196__CT_69.txt,MDA-196__CT_69.txt,37,.txt,yolo_labels
yolo_labels/MDA-144__PT_297.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-144__PT_297.txt,MDA-144__PT_297.txt,37,.txt,yolo_labels
yolo_labels/MDA-197__PT_68.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-197__PT_68.txt,MDA-197__PT_68.txt,37,.txt,yolo_labels
yolo_labels/MDA-133__PT_65.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-133__PT_65.txt,MDA-133__PT_65.txt,37,.txt,yolo_labels
yolo_labels/MDA-014__PT_30.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-014__PT_30.txt,MDA-014__PT_30.txt,37,.txt,yolo_labels
yolo_labels/CHUP-073__PT_229.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-073__PT_229.txt,CHUP-073__PT_229.txt,37,.txt,yolo_labels
yolo_labels/CHUP-062__PT_240.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-062__PT_240.txt,CHUP-062__PT_240.txt,37,.txt,yolo_labels
yolo_labels/MDA-133__PT_71.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-133__PT_71.txt,MDA-133__PT_71.txt,37,.txt,yolo_labels
yolo_labels/CHUP-052__CT_216.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-052__CT_216.txt,CHUP-052__CT_216.txt,37,.txt,yolo_labels
yolo_labels/MDA-105__CT_58.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-105__CT_58.txt,MDA-105__CT_58.txt,37,.txt,yolo_labels
yolo_labels/CHUP-047__PT_276.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-047__PT_276.txt,CHUP-047__PT_276.txt,37,.txt,yolo_labels
yolo_labels/MDA-132__CT_70.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-132__CT_70.txt,MDA-132__CT_70.txt,37,.txt,yolo_labels
yolo_labels/MDA-087__PT_275.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-087__PT_275.txt,MDA-087__PT_275.txt,37,.txt,yolo_labels
yolo_labels/CHUP-066__CT_261.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-066__CT_261.txt,CHUP-066__CT_261.txt,37,.txt,yolo_labels
yolo_labels/MDA-146__CT_29.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-146__CT_29.txt,MDA-146__CT_29.txt,37,.txt,yolo_labels
yolo_labels/MDA-022__CT_31.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-022__CT_31.txt,MDA-022__CT_31.txt,37,.txt,yolo_labels
yolo_labels/MDA-061__CT_68.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-061__CT_68.txt,MDA-061__CT_68.txt,37,.txt,yolo_labels
yolo_labels/CHUP-004__CT_247.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-004__CT_247.txt,CHUP-004__CT_247.txt,37,.txt,yolo_labels
yolo_labels/CHUP-034__PT_211.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-034__PT_211.txt,CHUP-034__PT_211.txt,37,.txt,yolo_labels
yolo_labels/CHUP-004__CT_253.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-004__CT_253.txt,CHUP-004__CT_253.txt,37,.txt,yolo_labels
yolo_labels/CHUP-043__CT_243.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-043__CT_243.txt,CHUP-043__CT_243.txt,37,.txt,yolo_labels
yolo_labels/CHUP-006__PT_199.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-006__PT_199.txt,CHUP-006__PT_199.txt,37,.txt,yolo_labels
yolo_labels/CHUP-004__CT_252.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-004__CT_252.txt,CHUP-004__CT_252.txt,37,.txt,yolo_labels
yolo_labels/CHUP-006__PT_198.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-006__PT_198.txt,CHUP-006__PT_198.txt,37,.txt,yolo_labels
yolo_labels/CHUP-043__CT_242.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-043__CT_242.txt,CHUP-043__CT_242.txt,37,.txt,yolo_labels
yolo_labels/MDA-061__CT_69.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-061__CT_69.txt,MDA-061__CT_69.txt,37,.txt,yolo_labels
yolo_labels/MDA-146__CT_28.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-146__CT_28.txt,MDA-146__CT_28.txt,37,.txt,yolo_labels
yolo_labels/CHUP-066__CT_260.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-066__CT_260.txt,CHUP-066__CT_260.txt,37,.txt,yolo_labels
yolo_labels/MDA-087__PT_274.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-087__PT_274.txt,MDA-087__PT_274.txt,37,.txt,yolo_labels
yolo_labels/CHUP-034__PT_210.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-034__PT_210.txt,CHUP-034__PT_210.txt,37,.txt,yolo_labels
yolo_labels/MDA-132__CT_71.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-132__CT_71.txt,MDA-132__CT_71.txt,37,.txt,yolo_labels
yolo_labels/CHUP-047__PT_277.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-047__PT_277.txt,CHUP-047__PT_277.txt,37,.txt,yolo_labels
yolo_labels/CHUP-052__CT_217.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-052__CT_217.txt,CHUP-052__CT_217.txt,37,.txt,yolo_labels
yolo_labels/MDA-133__PT_70.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-133__PT_70.txt,MDA-133__PT_70.txt,37,.txt,yolo_labels
yolo_labels/CHUP-062__PT_241.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-062__PT_241.txt,CHUP-062__PT_241.txt,37,.txt,yolo_labels
yolo_labels/CHUP-073__PT_228.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-073__PT_228.txt,CHUP-073__PT_228.txt,37,.txt,yolo_labels
yolo_labels/MDA-014__PT_31.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-014__PT_31.txt,MDA-014__PT_31.txt,37,.txt,yolo_labels
yolo_labels/MDA-133__PT_64.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-133__PT_64.txt,MDA-133__PT_64.txt,37,.txt,yolo_labels
yolo_labels/MDA-197__PT_69.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-197__PT_69.txt,MDA-197__PT_69.txt,37,.txt,yolo_labels
yolo_labels/MDA-144__PT_296.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-144__PT_296.txt,MDA-144__PT_296.txt,37,.txt,yolo_labels
yolo_labels/MDA-196__CT_68.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-196__CT_68.txt,MDA-196__CT_68.txt,37,.txt,yolo_labels
yolo_labels/MDA-122__CT_252.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-122__CT_252.txt,MDA-122__CT_252.txt,37,.txt,yolo_labels
yolo_labels/CHUP-012__CT_237.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-012__CT_237.txt,CHUP-012__CT_237.txt,37,.txt,yolo_labels
yolo_labels/MDA-093__CT_56.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-093__CT_56.txt,MDA-093__CT_56.txt,37,.txt,yolo_labels
yolo_labels/MDA-082__CT_54.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-082__CT_54.txt,MDA-082__CT_54.txt,37,.txt,yolo_labels
yolo_labels/MDA-026__CT_59.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-026__CT_59.txt,MDA-026__CT_59.txt,37,.txt,yolo_labels
yolo_labels/CHUP-019__CT_188.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-019__CT_188.txt,CHUP-019__CT_188.txt,37,.txt,yolo_labels
yolo_labels/MDA-142__CT_55.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-142__CT_55.txt,MDA-142__CT_55.txt,37,.txt,yolo_labels
yolo_labels/MDA-143__PT_54.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-143__PT_54.txt,MDA-143__PT_54.txt,37,.txt,yolo_labels
yolo_labels/CHUP-058__CT_267.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-058__CT_267.txt,CHUP-058__CT_267.txt,37,.txt,yolo_labels
yolo_labels/MDA-098__CT_62.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-098__CT_62.txt,MDA-098__CT_62.txt,37,.txt,yolo_labels
yolo_labels/MDA-159__PT_76.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-159__PT_76.txt,MDA-159__PT_76.txt,37,.txt,yolo_labels
yolo_labels/MDA-083__PT_69.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-083__PT_69.txt,MDA-083__PT_69.txt,37,.txt,yolo_labels
yolo_labels/MDA-037__CT_67.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-037__CT_67.txt,MDA-037__CT_67.txt,37,.txt,yolo_labels
yolo_labels/MDA-027__PT_64.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-027__PT_64.txt,MDA-027__PT_64.txt,37,.txt,yolo_labels
yolo_labels/CHUP-074__PT_230.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-074__PT_230.txt,CHUP-074__PT_230.txt,37,.txt,yolo_labels
yolo_labels/MDA-037__CT_73.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-037__CT_73.txt,MDA-037__CT_73.txt,37,.txt,yolo_labels
yolo_labels/MDA-161__PT_263.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-161__PT_263.txt,MDA-161__PT_263.txt,37,.txt,yolo_labels
yolo_labels/MDA-088__PT_75.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-088__PT_75.txt,MDA-088__PT_75.txt,37,.txt,yolo_labels
yolo_labels/CHUP-058__CT_273.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-058__CT_273.txt,CHUP-058__CT_273.txt,37,.txt,yolo_labels
yolo_labels/MDA-148__PT_60.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-148__PT_60.txt,MDA-148__PT_60.txt,37,.txt,yolo_labels
yolo_labels/MDA-158__CT_63.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-158__CT_63.txt,MDA-158__CT_63.txt,37,.txt,yolo_labels
yolo_labels/CHUP-016__PT_216.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-016__PT_216.txt,CHUP-016__PT_216.txt,37,.txt,yolo_labels
yolo_labels/CHUP-026__CT_240.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-026__CT_240.txt,CHUP-026__CT_240.txt,37,.txt,yolo_labels
yolo_labels/MDA-103__PT_245.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-103__PT_245.txt,MDA-103__PT_245.txt,37,.txt,yolo_labels
